class,country,datasetName,decimalLatitude,decimalLongitude,family,genus,kingdom,month,order,phylum,recordedBy,scientificName,species,specificEpithet,year
Magnoliopsida,Brazil,MBM - Herbário do Museu Botânico Municipal,-29.885,-50.270556,Acanthaceae,Justicia,Plantae,2.0,Lamiales,Tracheophyta,"Demeda, C",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2016.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-21.381861,-56.574611,Acanthaceae,Justicia,Plantae,10.0,Lamiales,Tracheophyta,V.J. Pott,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2016.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-21.392128,-56.610778,Acanthaceae,Justicia,Plantae,10.0,Lamiales,Tracheophyta,V.J. Pott,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2016.0
Magnoliopsida,Brazil,HUCS - Herbário da Universidade de Caxias do Sul,-29.885056,-50.270472,Acanthaceae,Justicia,Plantae,4.0,Lamiales,Tracheophyta,"Demeda, C.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2015.0
Magnoliopsida,Brazil,FURB - Herbário Dr. Roberto Miguel Klein,-29.885,-50.270556,Acanthaceae,Justicia,Plantae,4.0,Lamiales,Tracheophyta,"Demeda, C.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2015.0
Magnoliopsida,Brazil,ICN - Herbário do Instituto de Ciências Naturais,-29.629167,-55.532778,Acanthaceae,Justicia,Plantae,1.0,Lamiales,Tracheophyta,"Silva Filho, PJS; Borges, R",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,HURB - Herbário do Recôncavo da Bahia,-6.256944,-35.214167,Acanthaceae,Justicia,Plantae,8.0,Lamiales,Tracheophyta,"Roque, A.A.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,HURB - Herbário do Recôncavo da Bahia,,,Acanthaceae,Justicia,Plantae,9.0,Lamiales,Tracheophyta,"Sousa,N.X.M.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-19.604494,-57.030697,Acanthaceae,Justicia,Plantae,11.0,Lamiales,Tracheophyta,C.S. Souza,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,HURB - Herbário do Recôncavo da Bahia,-12.428889,-38.919167,Acanthaceae,Justicia,Plantae,11.0,Lamiales,Tracheophyta,"Aona, L.Y.S.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-19.489222,-57.028111,Acanthaceae,Justicia,Plantae,12.0,Lamiales,Tracheophyta,M. Rocha,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2014.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-19.596706,-57.059881,Acanthaceae,Justicia,Plantae,7.0,Lamiales,Tracheophyta,E.B. Souza,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2013.0
Magnoliopsida,Brazil,CGMS - Herbário da Fundação Universidade Federal de Mato Grosso do Sul,-19.588142,-57.061694,Acanthaceae,Justicia,Plantae,7.0,Lamiales,Tracheophyta,E.B. Souza,Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2013.0
Magnoliopsida,Brazil,BOTU - Herbário Irina Delanova Gemtchújnicov,-30.053056,-50.225556,Acanthaceae,Justicia,Plantae,3.0,Lamiales,Tracheophyta,"Gonzatti, F.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2012.0
Magnoliopsida,Brazil,EAC - Herbário Prisco Bezerra,-30.053056,-50.225556,Acanthaceae,Justicia,Plantae,3.0,Lamiales,Tracheophyta,"Gonzatti, F.",Justicia laevilinguis Lindau,Justicia laevilinguis,laevilinguis,2012.0
